CNPJ_FUNDO_CLASSE,DENOM_SOCIAL,CNPJ Gestor
"61818719000129","UBS EVOLUTION SYNERGY FUNDO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA CRED PRIV RESP LIMITADA","11519438000105"
"43584990000165","UBS PREV 1965 II FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","11519438000105"
"14473842000175","UBS ROKA FUNDO DE INVESTIMENTO FINANCEIRO - MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","11519438000105"
"58459343000107","ULTRA FUNDO DE INVESTIMENTO EM RENDA FIXA CRÉDITO PRIVADO","15289957000177"
"54347933000189","UNIÃO INVESTIMENTOS FUNDO DE INVESTIMENTO MULTIMERCADO","12695840000103"
"17138011000135","UNIMED FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO PREVIDENCIÁRIO RESP LIMITADA","02562663000125"
"29109266000159","UNIMED INVESTCOOP ANS FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESP LIMITADA","31681693000159"
"37331175000191","UNIMED INVESTCOOP ANS II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","31681693000159"
"26845906000109","UNIMED INVESTCOOP ANS III FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","31681693000159"
"35001422000166","UNIMED INVESTCOOP ANS V FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","29650082000100"
"37319367000182","UNIMED INVESTCOOP LIVRE I FIF RENDA FIXA CRÉDITO PRIVADO LP RESP LIMITADA","31681693000159"
"51378137000115","UNIMED INVESTCOOP LIVRE II FIF RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO RESP LIMITADA","72745714000130"
"34143987000115","UNIMED MULTIESTRATÉGIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESP LIMITADA","10917835000164"
"03960349000163","UNIMED RV 15 FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA","13421810000163"
"19413568000162","UPSALA FIF - CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO - RESP LIMITADA","11468803000191"
"10326625000100","VALORA ABSOLUTE FIF RENDA FIXA CRÉD PRIV LONGO PRAZO - RESPONSABILIDADE LIMITADA","17482086000139"
"45295157000120","VALORA ARKA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","17482086000139"
"40456260000190","VALORA MASTER FIFE PREVIDENCIÁRIO FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO","17482086000139"
"41128444000194","VALORA PREVIDÊNCIA FIFE FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","17482086000139"
"35803277000137","VALORA PREVIDENCIÁRIO MASTER FUNDO DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO","17482086000139"
"43597393000175","VERDE AM CARRY MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESP LIMITADA","19749539000176"
"61572789000140","VERDE AM HIGH YIELD II MASTER FIF MULTIMERCADO CRÉDITO PRIVADO RESP LIMITADA","19749539000176"
"53502091000120","VICADIA PREVIDÊNCIA FUNDO DE INVESTIMENTO MULTIMERCADO","08800008000144"
"45104170000154","VICTOREM FUNDO DE INVESTIMENTO FINANCEIRO","29158123000137"
"44230868000153","VINCI CRÉDITO ADVISORY PREV XP SEG FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","11077576000173"
"37099037000129","VINCI CREDITO MULTIESTRATEGIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","11077576000173"
"55110376000140","VINCI CREDITO PREV FIF RENDA FIXA CREDITO PRIVADO FIFE - RESPONSABILIDADE LIMITADA","11077576000173"
"48975466000139","VINCI FIFE FIF - CLASSE DE  INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO - - RESPONSABILIDADE LIMITADA","11077576000173"
"42044315000180","VINCI IRB CRÉDITO FI RF CP FIF - CLASSE DE INVESTIMENTO RENDA FIXA CRÉDITO PRIVADO - RESP LIMITADA","11077576000173"
"56431727000188","VINLAND CORE CRÉDITO III N FIFE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉD PRIV RESP LIMITADA","31846872000107"
"53798986000153","VINLAND CRÉDITO MASTER INSTITUCIONAL FUNDO DE INVESTIMENTO RENDA FIXA","31846872000107"
"44980461000143","VIVALDI LIQUIDEZ FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"47729760000106","VLGI ASSET DI FUNDO DE INVESTIMENTO EM RENDA FIXA CRÉDITO PRIVADO","44322890000123"
"45645190000132","VLGI ASSET PREVIDENCIÁRIO I FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO RESP LIMITADA","44322890000123"
"44977584000125","VOX DESENVOLVIMENTO SUSTENTÁVEL IS FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","10814751000103"
"37805950000101","WALTER PREV FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"15259169000138","WESTERN ASSET GROWTH FIF RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","07437241000141"
"07889704000106","WESTERN ASSET INCOME GENERATION ICATU PREV RENDA FIXA FIF CRED PRIV RESP LIMITADA","07437241000141"
"29983496000142","WESTERN ASSET PREV CREDIT 2 RENDA FIXA FUNDO DE INVESTIMENTO FINANCEIRO CRÉDITO PRIV RESP LIMITADA","07437241000141"
"09087708000104","WESTERN ASSET PREV CREDIT RENDA FIXA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO FINANCEIRO RESP LIMITADA","07437241000141"
"28320857000108","WESTERN ASSET TOTAL CREDIT RENDA FIXA CRÉDITO PRIVADO FUNDO DE INVESTIMENTO FINANCEIRO RESP LIMITADA","07437241000141"
"17339084000195","WESTERN ASSET TROPICAL FI FINANCEIRO - CI RF - RESP LIMITADA","07437241000141"
"36521676000178","WESTERN B PREVIDÊNCIA FIFE MASTER FI FINANCEIRO - CI MULT CRED PRIV - RESP LIMITADA","07437241000141"
"46539506000174","WISE CASH FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","10442603000105"
"62021805000179","WISE CASH PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","10442603000105"
"44672936000134","WISE LIFE PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","10442603000105"
"09181291000136","XCVI FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","15289957000177"
"34475149000149","XP ADVISORY PORTFOLIO PRIVATE I PREV FIM CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","15289957000177"
"43778949000120","XP CORPORATE LIGHT CRÉDITO PRIVADO XP SEGUROS MASTER FI FINANCEIRO RENDA FIXA RESP LIMITADA","16789525000198"
"61290059000156","XP CORPORATE LIGHT MASTER FIF RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO IS - RESPONSABILIDADE LIMITADA","16789525000198"
"32771072000129","XP CORPORATE PLUS MASTER FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO -  RESPONSABILIDADE LIMITADA","16789525000198"
"04621721000170","XP CORPORATE TOP CRÉDITO PRIVADO FI FINANCEIRO EM RENDA FIXA LONGO PRAZO - RESPONSABILIDADE LIMITADA","16789525000198"
"48658513000110","XP CORPORATE TOP PREV XP SEGUROS MASTER FIF RF CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","16789525000198"
"57375967000175","XP DISTRIBUIDORES CORPORATE LIGHT PREV FIF RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","16789525000198"
"65028745000104","XP DSA FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO - RESPONSABILIDADE LIMITADA","16789525000198"
"31961612000174","XP HIGH GRADE ADVISORY FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRED PRIV RESP LIMITADA","16789525000198"
"18814964000139","XP HORIZONTE PREV MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA - RESPONSABILIDADE LIMITADA","16789525000198"
"14146491000198","XP INFLAÇÃO FUNDO DE INVESTIMENTO EM RENDA FIXA LONGO PRAZO RESPONSABILIDADE LIMITADA","16789525000198"
"37539419000126","XP PREMIUM 30 ADVISORY FIF RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO RESP LIMITADA","16789525000198"
"37899720000140","XP PREVENT SENIOR ANS FIF MULTIMERCADO CRÉDITO PRIVADO  -  RESPONSABILIDADE LIMITADA","16789525000198"
"55402464000116","XP SINFONIA FUNDO DE INVESTIMENTO FINANCEIRO MULT CRÉDITO PRIVADO RESP LIMITADA","40430971000196"
"58729502000138","XP STRATEGY FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","07625200000189"
"42417749000189","XP TOP CREDIT MASTER PREVIDENCIÁRIO FIF RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","16789525000198"
"44748987000100","XPA MUCC PREV FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","15289957000177"
"44458992000170","XPA RD PREV FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","15289957000177"
"30338831000139","XPA VERTICE CRÉDITO FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","15289957000177"
"22985070000189","XPCE RF FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO  PRIVADO - RESPONSABILIDADE LIMITADA","16789525000198"
"44764166000150","XVI CAPITAL RENDA FIXA FUNDO DE INVESTIMENTO FINANCEIRO","41940952000172"
"59262432000113","YLE 2 FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO","29580517000189"
"19941929000143","ZANIAH FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","02562663000125"
"62392905000101","ZSYS HELLIER FUNDO DE INVESTIMENTO RENDA FIXA REFERENCIADO DI CRÉDITO PRIVADO","51565213000100"
"55315251000157","ZSYS KREUTZER FUNDO DE INVESTIMENTO MULTIMERCADO","51565213000100"
